[0.009s] Invoking command in '/home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent -- -j8 -l8
[0.060s] -- Configuring done (0.0s)
[0.063s] -- Generating done (0.0s)
[0.064s] -- Build files have been written to: /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent
[0.087s] [  6%] [34m[1mPerforming update step for 'xrceagent'[0m
[0.801s] Previous HEAD position was 57d0862 Release v2.4.2
[0.801s] HEAD is now at 7362281 Release v2.4.3
[0.846s] [ 12%] [34m[1mNo patch step for 'xrceagent'[0m
[0.872s] [ 18%] [34m[1mPerforming configure step for 'xrceagent'[0m
[0.878s] loading initial cache file /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent/agent/tmp/xrceagent-cache-.cmake
[0.883s] -- Setting build type to 'Release' as none was specified.
[0.898s] -- Found TinyXML2: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.952s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.954s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.033s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.033s] -- Found Threads: TRUE  
[1.036s] -- Configuring done (0.2s)
[1.044s] -- Generating done (0.0s)
[1.044s] -- Build files have been written to: /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent/agent/src/xrceagent-build
[1.059s] [ 25%] [34m[1mPerforming build step for 'xrceagent'[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/AgentInstance.cpp.o[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/client/ProxyClient.cpp.o[0m
[1.097s] [ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/participant/Participant.cpp.o[0m
[1.097s] [ 14%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Agent.cpp.o[0m
[1.097s] [ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/Root.cpp.o[0m
[1.097s] [ 16%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/topic/Topic.cpp.o[0m
[1.097s] [ 19%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/publisher/Publisher.cpp.o[0m
[2.470s] [ 21%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datawriter/DataWriter.cpp.o[0m
[2.470s] [ 23%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/subscriber/Subscriber.cpp.o[0m
[2.497s] [ 26%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/datareader/DataReader.cpp.o[0m
[3.884s] [ 28%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/requester/Requester.cpp.o[0m
[6.626s] [ 30%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/replier/Replier.cpp.o[0m
[7.321s] [ 33%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/object/XRCEObject.cpp.o[0m
[7.745s] [ 35%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/XRCETypes.cpp.o[0m
[8.254s] [ 38%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/MessageHeader.cpp.o[0m
[9.011s] [ 40%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/SubMessageHeader.cpp.o[0m
[9.030s] [ 42%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/InputMessage.cpp.o[0m
[9.515s] [ 45%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/message/OutputMessage.cpp.o[0m
[9.819s] [ 47%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/utils/ArgumentParser.cpp.o[0m
[10.543s] [ 50%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/Server.cpp.o[0m
[12.104s] [ 52%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/stream_framing/StreamFramingProtocol.cpp.o[0m
[12.407s] [ 54%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/custom/CustomAgent.cpp.o[0m
[12.446s] [ 57%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv4AgentLinux.cpp.o[0m
[13.314s] [ 59%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/udp/UDPv6AgentLinux.cpp.o[0m
[13.630s] [ 61%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv4AgentLinux.cpp.o[0m
[14.461s] [ 64%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/tcp/TCPv6AgentLinux.cpp.o[0m
[16.413s] [ 66%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/SerialAgentLinux.cpp.o[0m
[18.439s] [ 69%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiSerialAgentLinux.cpp.o[0m
[18.441s] [ 71%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/TermiosAgentLinux.cpp.o[0m
[19.160s] [ 73%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/MultiTermiosAgentLinux.cpp.o[0m
[19.284s] [ 76%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[20.564s] [ 78%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/can/CanAgentLinux.cpp.o[0m
[21.069s] [ 80%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServerLinux.cpp.o[0m
[21.723s] [ 83%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/discovery/DiscoveryServer.cpp.o[0m
[22.247s] [ 85%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/types/TopicPubSubType.cpp.o[0m
[22.828s] [ 88%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/xmlobjects/xmlobjects.cpp.o[0m
[24.172s] [ 90%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastEntities.cpp.o[0m
[24.573s] [ 92%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastMiddleware.cpp.o[0m
[24.656s] [ 95%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[25.161s] [ 97%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[34.545s] [100%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[34.780s] [100%] Built target microxrcedds_agent
[34.805s] [ 31%] [34m[1mPerforming install step for 'xrceagent'[0m
[34.894s] [100%] Built target microxrcedds_agent
[34.913s] [36mInstall the project...[0m
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/async_logger.h
[34.939s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/stopwatch.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/common-inl.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/logger.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/tweakme.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/async_logger-inl.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/cfg
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/cfg/argv.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/cfg/helpers-inl.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/cfg/helpers.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/cfg/env.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/version.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/async.h
[34.940s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fwd.h
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/spdlog.h
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/compile.h
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/ranges.h
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/color.h
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/compile.h
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/format.h
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/locale.h
[34.941s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/format-inl.h
[34.942s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/args.h
[34.942s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/os.h
[34.942s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/xchar.h
[34.942s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/printf.h
[34.942s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/core.h
[34.942s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/chrono.h
[34.942s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bundled/ostream.h
[34.942s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/fmt.h
[34.943s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/xchar.h
[34.943s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/bin_to_hex.h
[34.943s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/ostr.h
[34.943s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/include/spdlog/fmt/chrono.h
[34.943s] -- Up-to-date: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib
[34.943s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/pkgconfig
[34.943s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/pkgconfig/spdlog.pc
[34.943s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/libspdlog.a
[34.944s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/cmake
[34.944s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/cmake/spdlog
[34.944s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfigTargets.cmake
[34.944s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfigVersion.cmake
[34.944s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfigTargets-release.cmake
[34.944s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfig.cmake
[34.961s] [ 37%] [34m[1mCompleted 'xrceagent'[0m
[34.985s] [ 50%] Built target xrceagent
[35.002s] [ 56%] [34m[1mCreating directories for 'micro_ros_agent'[0m
[35.027s] [ 62%] [34m[1mNo download step for 'micro_ros_agent'[0m
[35.045s] [ 68%] [34m[1mNo update step for 'micro_ros_agent'[0m
[35.063s] [ 75%] [34m[1mNo patch step for 'micro_ros_agent'[0m
[35.080s] [ 81%] [34m[1mPerforming configure step for 'micro_ros_agent'[0m
[35.086s] loading initial cache file /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent/micro_ros_agent-prefix/tmp/micro_ros_agent-cache-.cmake
[35.094s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[35.224s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[35.418s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[35.423s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[35.499s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[35.500s] -- Found Threads: TRUE  
[35.512s] -- Found rosidl_cmake: 4.6.7 (/opt/ros/jazzy/share/rosidl_cmake/cmake)
[35.515s] -- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[35.526s] -- Found fastrtps_cmake_module: 3.6.3 (/opt/ros/jazzy/share/fastrtps_cmake_module/cmake)
[35.530s] -- Found rmw_dds_common: 3.1.1 (/opt/ros/jazzy/share/rmw_dds_common/cmake)
[35.573s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[35.590s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[35.602s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[35.630s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[35.654s] -- Found rmw_fastrtps_shared_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_shared_cpp/cmake)
[35.680s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[35.684s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[35.688s] -- Found ament_cmake_gtest: 2.5.6 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[35.691s] -- Found micro_ros_msgs: 1.0.0 (/opt/ros/jazzy/share/micro_ros_msgs/cmake)
[35.801s] -- Configuring done (0.7s)
[35.808s] -- Generating done (0.0s)
[35.811s] -- Build files have been written to: /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent
[35.835s] [ 87%] [34m[1mPerforming build step for 'micro_ros_agent'[0m
[35.873s] [ 33%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/agent/graph_manager/graph_manager.cpp.o[0m
[35.873s] [ 33%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/agent/Agent.cpp.o[0m
[35.873s] [ 50%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/agent/graph_manager/graph_typesupport.cpp.o[0m
[35.874s] [ 66%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/main.cpp.o[0m
[35.876s] [ 83%] [32mBuilding CXX object CMakeFiles/micro_ros_agent.dir/src/agent/utils/demangle.cpp.o[0m
[40.809s] [100%] [32m[1mLinking CXX executable micro_ros_agent[0m
[41.126s] [100%] Built target micro_ros_agent
[41.151s] [34m[1mNo install step for 'micro_ros_agent'[0m
[41.169s] [34m[1mCompleted 'micro_ros_agent'[0m
[41.193s] Built target micro_ros_agent
[41.202s] Invoked command in '/home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent -- -j8 -l8
[41.209s] Invoking command in '/home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent
[41.215s] -- Install configuration: ""
[41.215s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/ament_index/resource_index/package_run_dependencies/micro_ros_agent
[41.215s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/ament_index/resource_index/parent_prefix_path/micro_ros_agent
[41.215s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/environment/ament_prefix_path.sh
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/environment/ament_prefix_path.dsv
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/environment/path.sh
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/environment/path.dsv
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/local_setup.bash
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/local_setup.sh
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/local_setup.zsh
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/local_setup.dsv
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/package.dsv
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/ament_index/resource_index/packages/micro_ros_agent
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/cmake/ament_cmake_export_dependencies-extras.cmake
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/cmake/micro_ros_agentConfig.cmake
[41.216s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/cmake/micro_ros_agentConfig-version.cmake
[41.217s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/package.xml
[41.217s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/micro_ros_agent/micro_ros_agent
[41.218s] -- Set non-toolchain portion of runtime path of "/home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/lib/micro_ros_agent/micro_ros_agent" to ""
[41.218s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/launch
[41.218s] -- Installing: /home/youssef_negm_24/Desktop/ELSA2/ws/install/micro_ros_agent/share/micro_ros_agent/launch/micro_ros_agent_launch.py
[41.219s] Invoked command in '/home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/youssef_negm_24/Desktop/ELSA2/ws/build/micro_ros_agent
